,Unnamed: 0,n1,n2,T1,P1,T2,P2,T3,P3,T34,P34,T4,P4,gc1,Qmfs,type
28,28,8458.0,4880.0,288.0,94400.0,641.3206925864911,1060709.8359641554,1255.0584162930002,1007674.3441659476,963.2816748974899,287819.12731631624,781.655510650329,99600.0,41.58648298155006,0.8199411675690446,5.0
262,262,9312.0,5734.0,288.0,94400.0,721.749010709142,1718163.2992748218,1430.8059987790134,1632255.134311081,1082.1960939802325,418964.57965469104,798.0463810463257,99600.0,62.84944312012575,1.4938173419274563,5.0
345,345,9632.25,6054.25,288.0,94400.0,748.412526290097,2014268.4233432547,1514.1845147999102,1913555.0021760918,1142.0349884996167,474465.97687351506,820.9439262012272,99600.0,71.44263552814633,1.868078126984131,4.0
374,374,9739.0,6161.0,288.0,94400.0,757.0800836856149,2092219.2670977532,1493.4719448399487,1987608.3037428653,1117.0253376961932,474155.93574717076,807.4021696050603,99600.0,73.24716754291745,1.836402692003056,3.0
20,20,8458.0,4880.0,288.0,94400.0,645.5117762076808,1083003.8759849365,1244.1013565427609,1028853.6821856896,947.6040487566204,284643.37418697355,773.7470402766768,99600.0,41.430996206938744,0.7955095320222179,3.0
289,289,9418.75,5840.75,288.0,94400.0,732.6080922419812,1829332.702035961,1471.6388409294816,1737866.0669341628,1108.5726663070752,432071.0896863151,813.0068057146999,99600.0,65.68525794183,1.641627074947782,2.0
320,320,9525.5,5947.500000000001,288.0,94400.0,743.6409139428447,1948220.535514132,1454.4962274720615,1850809.508738425,1087.1576272544826,443928.007086664,789.9509548118996,99600.0,68.5087433880745,1.6437008586646726,3.0
356,356,9632.25,6054.25,288.0,94400.0,754.1940082925189,2068567.7048584209,1479.7033921730688,1965139.3196155,1104.5557917161427,464808.6674408719,794.3739689970578,99600.0,71.32712022948311,1.7568118256024587,3.0
76,76,8671.5,5093.500000000001,288.0,94400.0,655.6375134346345,1166287.0274543513,1271.3803027121546,1107972.6760816337,968.0262807170548,304369.33136380184,774.2925761468567,99600.0,45.42497323663302,0.9029512815083368,5.0
177,177,8991.75,5413.75,288.0,94400.0,694.606328288291,1460129.8756696084,1398.4768016595,1387123.3818861279,1057.200704600221,356674.2862355808,809.8837637262784,99600.0,54.100427061119575,1.264829072668188,4.0
369,369,9739.0,6161.0,288.0,94400.0,754.6106102862793,2068724.075499297,1516.7649626120872,1965287.871724332,1143.141452747706,485849.5201922521,816.301695076515,99600.0,73.28574586459949,1.9093848709408967,4.0
270,270,9418.75,5840.75,288.0,94400.0,728.9486885432623,1797281.038392363,1429.4730737646255,1707416.986472745,1074.2597428149181,424643.17203217495,788.7265290516501,99600.0,65.75945000504605,1.5450655465653569,0.0
297,297,9418.75,5840.75,288.0,94400.0,734.300546369182,1844289.229700052,1505.5204152095998,1752074.768215049,1137.6156922147732,438359.6199409713,833.7419501734934,99600.0,65.65025399509032,1.7234042444794648,4.0
72,72,8671.5,5093.500000000001,288.0,94400.0,650.8480104150734,1137775.2681206332,1245.7048529175784,1080886.5047146014,947.8666478283199,298099.8748403972,764.580940595177,99600.0,45.58973931269191,0.8707791668234414,1.0
351,351,9632.25,6054.25,288.0,94400.0,749.8573101596991,2027914.33989574,1534.474313465503,1926518.6229009528,1159.0664376211944,478623.0270692986,833.2053453566707,99600.0,71.41800663623084,1.9209461534939427,4.0
313,313,9525.5,5947.500000000001,288.0,94400.0,739.9762477755258,1914789.9974561827,1481.0791612055486,1819050.4975833732,1115.1624902824842,450645.5358814674,809.6667068694002,99600.0,68.58009343185942,1.7232095128878604,2.0
277,277,9418.75,5840.75,288.0,94400.0,730.1506075991106,1807758.3137954138,1443.1723385476275,1717370.3981056428,1085.3853991512592,427044.8804151077,796.5514720939045,99600.0,65.73519757660182,1.5762597734062778,2.0
372,372,9739.0,6161.0,288.0,94400.0,747.7388691704932,2002803.8808411774,1467.9783476472821,1902663.6867991188,1103.4898009687327,464306.85987233464,799.7282645301607,99600.0,73.3704449409157,1.7888610702987358,1.0
103,103,8778.25,5200.25,288.0,94400.0,669.2992710131898,1262016.6298080296,1308.0752060753225,1198915.798317628,990.5351622819518,318090.94390903664,781.6398726806092,99600.0,48.33252332622354,1.0052496261732686,2.0
229,229,9205.25,5627.25,288.0,94400.0,713.9035630373476,1637552.4965444126,1420.9481793234586,1555674.8717171918,1070.1631096439294,390947.45837627776,802.16767012594,99600.0,59.931384366258705,1.4165414249720554,2.0
134,134,8885.0,5307.0,288.0,94400.0,682.3392782323125,1360461.21471388,1306.1043574058854,1292438.153978186,981.2378796647071,330608.2307802648,766.5070238312136,99600.0,51.22063127033699,1.0415892203927506,3.0
330,330,9632.25,6054.25,288.0,94400.0,745.5648971331735,1987580.0215178572,1474.770134979716,1888201.0204419643,1108.9923771738006,466315.17181718885,797.3268375959602,99600.0,71.49080420640453,1.7665357652543214,0.0
171,171,8991.75,5413.75,288.0,94400.0,693.4201192505757,1451697.140343229,1381.3967632888498,1379112.2833260677,1043.2489208652946,354609.02595138544,800.0502145806659,99600.0,54.13711332705515,1.2329931804887926,4.0
340,340,9632.25,6054.25,288.0,94400.0,746.28879658543,1994338.5182318708,1484.6865182786878,1894621.5923202771,1119.2245224336398,472660.2106167792,803.1298857007373,99600.0,71.4786061041781,1.7919339153911908,5.0
12,12,8458.0,4880.0,288.0,94400.0,636.8823413486856,1035963.8511072942,1231.8629717077424,984165.6585519294,945.5769270131868,282851.633430523,774.4117892929829,99600.0,41.749176995655134,0.7940815655977689,1.0
156,156,8991.75,5413.75,288.0,94400.0,687.6660606975049,1409665.9723332431,1319.9365559405487,1339182.673716581,993.6162849739952,345075.0465650989,766.6859855753872,99600.0,54.29896523129109,1.1228594555879834,1.0
328,328,9525.5,5947.500000000001,288.0,94400.0,740.3288744860231,1918000.2668562368,1492.2952727864244,1822100.253513425,1132.8869256901332,469902.1676244915,816.2784811610278,99600.0,68.57351818294627,1.7520238930853471,5.0
336,336,9632.25,6054.25,288.0,94400.0,742.9273949447446,1962435.7929770416,1460.2058792736914,1864314.003328189,1099.4722198422007,460718.50061776896,791.8898070829376,99600.0,71.52597706414934,1.7333115003717423,1.0
282,282,9418.75,5840.75,288.0,94400.0,723.9117998330423,1752494.001267142,1402.0074639635864,1664869.301203785,1052.4696164714228,415121.0165282674,775.9333485425025,99600.0,65.84476204255125,1.489093080396246,1.0
367,367,9739.0,6161.0,288.0,94400.0,754.4775522386512,2067463.7574101773,1511.7140677818086,1964090.5695396685,1138.6250419358546,484686.59102376713,813.0654720323516,99600.0,73.28781526490462,1.8953098597365263,2.0
178,178,8991.75,5413.75,288.0,94400.0,691.7877643157323,1440065.0869643108,1357.5833083573493,1368061.8326160952,1029.166165483524,360954.5179782909,784.8276989478944,99600.0,54.18662022115658,1.1888134731628421,5.0
295,295,9418.75,5840.75,288.0,94400.0,733.8583341332871,1840387.499120383,1486.3424323701404,1748368.1241643638,1120.5658494346774,434648.8109347549,821.5641207932529,99600.0,65.65966868651871,1.6756771157128263,2.0
231,231,9205.25,5627.25,288.0,94400.0,714.1948371804872,1639931.7188530082,1434.4394311601636,1557935.1329103576,1082.0829891274143,393245.74579981435,810.5534852593896,99600.0,59.92440770084998,1.4465004974919755,4.0
292,292,9418.75,5840.75,288.0,94400.0,730.8721020069113,1814071.1115194547,1456.3934202013684,1723367.5559434819,1102.0215753479795,440737.5029913437,803.8984990584889,99600.0,65.7205849345555,1.6076080084841953,5.0
315,315,9525.5,5947.500000000001,288.0,94400.0,740.2104284017288,1916921.477167129,1490.7538418657032,1821075.4033087732,1123.7722887469113,452646.1213994939,815.7960927386521,99600.0,68.57572775162943,1.748240145649666,4.0
30,30,8564.75,4986.75,288.0,94400.0,644.5063822074335,1090760.6147673505,1251.618110473138,1036222.5840289828,956.6706267500507,290991.6379576143,776.3439470386563,99600.0,42.82604899495551,0.8350760161263552,0.0
210,210,9205.25,5627.25,288.0,94400.0,710.5016066231851,1609975.7118868309,1381.2953118402775,1529476.9262924897,1038.160607537573,384927.7938196879,779.7180080230913,99600.0,60.01224860450564,1.3353310356073491,0.0
175,175,8991.75,5413.75,288.0,94400.0,694.2870885705651,1457856.730743754,1381.879275162854,1384963.8942065665,1042.6811152697571,354421.5425808385,799.7203982544618,99600.0,54.11031628401492,1.2319297412064054,2.0
116,116,8778.25,5200.25,288.0,94400.0,674.2740872510881,1293169.685509226,1282.7113858668924,1228511.2012337646,962.6539435280887,314413.0359486199,763.4986079683132,99600.0,48.1620798915081,0.9502337405897456,3.0
133,133,8885.0,5307.0,288.0,94400.0,681.0025607592547,1351470.6433925168,1332.0331822771386,1283897.111222891,1005.9165664196487,334325.6155660377,782.9862992481427,99600.0,51.263627762316176,1.0931002425562686,2.0
225,225,9205.25,5627.25,288.0,94400.0,712.9500627483475,1629784.0362676415,1416.3499276863465,1548294.8344542594,1067.1148163810944,390422.7914351988,799.9890469196694,99600.0,59.95416405687286,1.408415514664621,4.0
49,49,8564.75,4986.75,288.0,94400.0,647.1990557871583,1105182.7851704357,1281.694984696356,1049923.6459119138,979.6245270102634,292395.30779508234,791.9990781992401,99600.0,42.7281164124054,0.8759643339336631,2.0
201,201,9098.5,5520.5,288.0,94400.0,704.058485425572,1545143.028035209,1407.7898155710495,1467885.8766334485,1062.268995481226,373397.04148078477,804.9079235787723,99600.0,57.03679251415657,1.3370033183515844,4.0
108,108,8778.25,5200.25,288.0,94400.0,660.8438126979346,1207225.5259636098,1255.2953810976385,1146864.2496654291,951.0372085498076,309625.3125115309,758.8355545682318,99600.0,48.600965692735656,0.9305185632733918,1.0
172,172,8991.75,5413.75,288.0,94400.0,691.2766053720198,1436264.8170948653,1350.2261457055306,1364451.576240122,1021.6013304975398,357329.47834683524,781.0925528988272,99600.0,54.20066475377465,1.1752139762131215,5.0
279,279,9418.75,5840.75,288.0,94400.0,730.2628461412503,1808739.200975551,1447.8734667341082,1718302.2409267738,1089.5583256602238,427971.94650434545,799.4938228514534,99600.0,65.73292705347122,1.5877544767916854,4.0
306,306,9525.5,5947.500000000001,288.0,94400.0,734.8884298336347,1868348.3980733196,1438.3702880902163,1774930.978169653,1080.5538891936285,440118.0381642305,786.3165239377932,99600.0,68.66699548349136,1.6239669852507326,1.0
135,135,8885.0,5307.0,288.0,94400.0,681.1547568594598,1352491.9765645557,1339.9380507219016,1284867.3777363277,1012.8062197883896,335293.30318121397,787.6588832527126,99600.0,51.25874334040682,1.1076621475614985,4.0
106,106,8778.25,5200.25,288.0,94400.0,667.9148435769148,1253236.5869899676,1293.6240335414773,1190574.7576404691,981.0748409072933,319541.66529106844,772.9561791658214,99600.0,48.37880411128812,0.9828115408485046,5.0
294,294,9418.75,5840.75,288.0,94400.0,718.9282179138503,1707925.1618196552,1375.0170480443849,1622528.9037286725,1033.0000936895487,405684.8555956833,765.1756714235909,99600.0,65.91033716588716,1.4342072082035568,1.0
54,54,8564.75,4986.75,288.0,94400.0,636.2586852674734,1043969.7810398423,1215.7518740233486,991771.29198785,932.0013492595984,284775.7799305313,764.9904260861739,99600.0,43.11816548108725,0.7963178628190327,1.0
366,366,9739.0,6161.0,288.0,94400.0,750.4729024946972,2029177.257439455,1482.9139598802954,1927718.3945674824,1115.4823254405949,470304.2157134539,807.299956335553,99600.0,73.34153842107841,1.8240283074436097,1.0
100,100,8778.25,5200.25,288.0,94400.0,667.5854058688743,1251154.3112985808,1289.0196435186815,1188596.5957336517,976.3617679495268,317506.59722944576,771.2118570559094,99600.0,48.38978006615704,0.9754425744581828,5.0
298,298,9418.75,5840.75,288.0,94400.0,731.5808526016564,1820289.577319266,1466.368136880795,1729275.0984533024,1112.3061818597198,446661.86279030726,809.702476233135,99600.0,65.70619064872821,1.6309349583055992,5.0
141,141,8885.0,5307.0,288.0,94400.0,682.2634011400469,1359949.6433415164,1355.8938781034612,1291952.1611744405,1025.731967017966,336991.26162649965,796.5384983192273,99600.0,51.22307780834024,1.135364348317627,4.0
186,186,9098.5,5520.5,288.0,94400.0,698.1055213415759,1499234.668583805,1343.8664002277508,1424272.9351546147,1010.2824213416046,362441.23529388476,769.862416654952,99600.0,57.18990762210644,1.2147856260088383,1.0
382,382,9739.0,6161.0,288.0,94400.0,755.5598986065338,2077732.3646289338,1529.670817882605,1973845.7463974871,1160.2887861824895,502994.44226089533,824.0480525022897,99600.0,73.27095455402889,1.943808450925516,5.0
75,75,8671.5,5093.500000000001,288.0,94400.0,657.2286396002213,1175830.8948569212,1294.871195300982,1117039.350114075,985.7526600834717,304653.85386811936,787.9138995765887,99600.0,45.369345299554084,0.9382157758619204,4.0
42,42,8564.75,4986.75,288.0,94400.0,640.3287519822044,1067218.2841172842,1233.4740611194236,1013857.36991142,944.1450350382056,287899.2287602593,770.5921257192279,99600.0,42.976087979092505,0.8155151600445819,1.0
68,68,8671.5,5093.500000000001,288.0,94400.0,656.7611232502818,1173020.312519282,1264.0257565421566,1114369.2968933177,958.9877303789224,301713.4899609875,769.6561312611136,99600.0,45.385727222189686,0.8886578393117154,3.0
10,10,8458.0,4880.0,288.0,94400.0,640.8959734710786,1058468.9228345314,1249.5403586352631,1005545.4766928048,957.686572833042,285806.1411564803,779.9880332310051,99600.0,41.602111927868656,0.8125578994932662,5.0
217,217,9205.25,5627.25,288.0,94400.0,711.6181666877118,1618983.9020189557,1394.1644445931815,1538034.7069180082,1048.5223829636548,386864.4181983414,786.9425119445268,99600.0,59.985833616606826,1.3615482726027357,2.0
0,0,8458.0,4880.0,288.0,94400.0,640.8941788730311,1058459.4612731915,1249.5170894170662,1005536.488209532,957.6629802840041,285797.65451506356,779.9808826488522,99600.0,41.60217791625185,0.8125267932118441,0.0
198,198,9098.5,5520.5,288.0,94400.0,693.472505791738,1462672.98103652,1319.5868182447698,1389539.331984694,991.6297637545327,355493.53063149226,759.6121545926103,99600.0,57.2932267058936,1.1740134652236027,1.0
44,44,8564.75,4986.75,288.0,94400.0,647.6440280724194,1107578.4632000194,1248.1029024443949,1052199.5400400187,950.0480619374088,290196.57212496194,772.2976116106391,99600.0,42.71184875435959,0.8235128991210378,3.0
166,166,8991.75,5413.75,288.0,94400.0,690.802008322951,1432744.0817927956,1343.4298461848387,1361106.8777031556,1014.6138147901466,353980.4572515461,777.6576498602252,99600.0,54.213676219667406,1.1626840563599643,5.0
202,202,9098.5,5520.5,288.0,94400.0,701.986944330517,1529132.7742706481,1377.5235264738058,1452676.135557116,1041.7310111289205,377137.36565169017,786.3922545096532,99600.0,57.0914611965325,1.2771394569413743,5.0
205,205,9098.5,5520.5,288.0,94400.0,704.9443726631529,1551750.3965608338,1408.240417638584,1474162.8767327918,1061.6499282754821,373187.85830455634,804.5342015533224,99600.0,57.01058796363392,1.335810219981689,2.0
7,7,8458.0,4880.0,288.0,94400.0,641.7283751918476,1062864.0276713783,1259.0768507993432,1009720.8262878094,964.9289181801024,286209.1876372793,785.0163409066607,99600.0,41.571458862093095,0.825131033341202,2.0
254,254,9312.0,5734.0,288.0,94400.0,723.756398820361,1735164.5728442315,1405.2734020060736,1648406.3442020197,1051.741633913208,403407.7783361154,781.2274077968381,99600.0,62.80510266544964,1.4283381476184418,3.0
307,307,9525.5,5947.500000000001,288.0,94400.0,738.7163598869095,1903354.6114917726,1466.6488784506769,1808186.880917184,1103.380867121851,447938.85491821775,801.2792214952608,99600.0,68.60351530079433,1.6883965565143673,2.0
322,322,9525.5,5947.500000000001,288.0,94400.0,739.5514112688365,1910927.9486076164,1481.4102845887135,1815381.551177236,1121.6582002181474,463169.7826478393,809.7356768974527,99600.0,68.58800365038924,1.7251928404729338,5.0
280,280,9418.75,5840.75,288.0,94400.0,729.5664535753527,1802660.083982352,1438.0751112258258,1712527.0797832343,1083.1302081908414,429779.38370047905,793.5065668002463,99600.0,65.74699877958417,1.564981009376374,5.0
174,174,8991.75,5413.75,288.0,94400.0,680.922961925337,1359235.1811499307,1285.7754602624627,1291273.422092434,967.8942401800548,336018.9474391735,753.7992249146257,99600.0,54.4645410824937,1.0697684332900956,1.0
147,147,8885.0,5307.0,288.0,94400.0,683.3865876487406,1367537.4729244758,1372.2107782038354,1299160.599278252,1038.968872081845,338729.9118993761,805.6567449315856,99600.0,51.18678978590634,1.1638518619609963,4.0
144,144,8885.0,5307.0,288.0,94400.0,670.1009234572821,1275219.8716686089,1264.4451968033538,1211458.8780851783,954.4146819014933,320924.636513192,753.7214734217897,99600.0,51.573382876540535,0.990104144063644,1.0
189,189,9098.5,5520.5,288.0,94400.0,701.6683679205205,1526660.0244601578,1373.0940625816972,1450327.02323715,1033.6933221835257,368409.0189216532,784.8661332693604,99600.0,57.09960329699636,1.2684571398744415,4.0
265,265,9312.0,5734.0,288.0,94400.0,724.7111122721719,1743296.3852726386,1460.9360228080523,1656131.566009007,1101.1209394547684,413563.62606418045,815.859060573797,99600.0,62.78386219380618,1.5586703110169915,2.0
